"0","binom.test(x = yobs, n = n, p = 0.75, alternative = ""greater"")"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yobs and n"
"1",""
"1","
"
"1","number of successes = 174, number of trials ="
"1","
"
"1","218, p-value = 0.05643"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.75"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.748218 1.000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.7981651 "
"1","
"
"1","
"
