"0","prop.test(x = yobs, n = n, p = 0.75, alternative = ""greater"", correct = FALSE)"
"1","
"
"1","	1-sample proportions test without continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yobs out of n, null probability 0.75"
"1",""
"1","
"
"1","X-squared = 2.6972, df = 1, p-value = 0.05026"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.75"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7499209 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.7981651 "
"1","
"
"1","
"
